airportid	name	city	country	iata	icao	lat	long	altitude	time	dst	tzdatabase	type	source
3348	Learmonth Airport	Learmonth	Australia	LEA	YPLM	-22.23559952	114.0889969	19	8	O	Australia/Perth	airport	OurAirports
3349	Port Hedland International Airport	Port Hedland	Australia	PHE	YPPD	-20.37779999	118.6259995	33	8	O	Australia/Perth	airport	OurAirports
3350	Adelaide Parafield Airport	Adelaide	Australia	\N	YPPF	-34.79330063	138.6329956	57	9.5	O	Australia/Adelaide	airport	OurAirports
3351	Perth International Airport	Perth	Australia	PER	YPPH	-31.94029999	115.9670029	67	8	N	Australia/Perth	airport	OurAirports
3352	Woomera Airfield	Woomera	Australia	UMR	YPWR	-31.14419937	136.8170013	548	9.5	O	Australia/Adelaide	airport	OurAirports
3353	Christmas Island Airport	Christmas Island	Christmas Island	XCH	YPXM	-10.45059967	105.6900024	916	7	U	Indian/Christmas	airport	OurAirports
3354	Sydney Bankstown Airport	Sydney	Australia	BWU	YSBK	-33.92440033	150.9880066	29	10	O	Australia/Sydney	airport	OurAirports
3355	Canberra International Airport	Canberra	Australia	CBR	YSCB	-35.30690002	149.1950073	1886	10	O	Australia/Sydney	airport	OurAirports
3356	Coffs Harbour Airport	Coff's Harbour	Australia	CFS	YSCH	-30.32060051	153.1159973	18	10	O	Australia/Sydney	airport	OurAirports
3357	Camden Airport	Camden	Australia	CDU	YSCN	-34.04029846	150.6869965	230	10	O	Australia/Sydney	airport	OurAirports
3358	Dubbo City Regional Airport	Dubbo	Australia	DBO	YSDU	-32.21670151	148.5749969	935	10	O	Australia/Sydney	airport	OurAirports
3359	Norfolk Island International Airport	Norfolk Island	Norfolk Island	NLK	YSNF	-29.04159927	167.9389954	371	11	U	Pacific/Norfolk	airport	OurAirports
3360	RAAF Base Richmond	Richmond	Australia	XRH	YSRI	-33.600601	150.781006	67	10	O	Australia/Sydney	airport	OurAirports
3361	Sydney Kingsford Smith International Airport	Sydney	Australia	SYD	YSSY	-33.94609833	151.177002	21	10	O	Australia/Sydney	airport	OurAirports
3362	Tamworth Airport	Tamworth	Australia	TMW	YSTW	-31.08390045	150.8470001	1334	10	O	Australia/Sydney	airport	OurAirports
3363	Wagga Wagga City Airport	Wagga Wagga	Australia	WGA	YSWG	-35.16529846	147.4660034	724	10	O	Australia/Sydney	airport	OurAirports
3364	Beijing Capital International Airport	Beijing	China	PEK	ZBAA	40.08010101	116.5849991	116	8	U	Asia/Shanghai	airport	OurAirports
3366	Dongshan Airport	Hailar	China	HLD	ZBLA	49.20500183	119.8249969	2169	8	U	Asia/Shanghai	airport	OurAirports
3368	Tianjin Binhai International Airport	Tianjin	China	TSN	ZBTJ	39.12440109	117.3460007	10	8	U	Asia/Shanghai	airport	OurAirports
3369	Taiyuan Wusu Airport	Taiyuan	China	TYN	ZBYN	37.74689865	112.6279984	2575	8	U	Asia/Shanghai	airport	OurAirports
3370	Guangzhou Baiyun International Airport	Guangzhou	China	CAN	ZGGG	23.39240074	113.2990036	50	8	U	Asia/Shanghai	airport	OurAirports
3371	Changsha Huanghua International Airport	Changcha	China	CSX	ZGHA	28.18919945	113.2200012	217	8	U	Asia/Shanghai	airport	OurAirports
3372	Guilin Liangjiang International Airport	Guilin	China	KWL	ZGKL	25.21809959	110.0390015	570	8	U	Asia/Shanghai	airport	OurAirports
3373	Nanning Wuxu Airport	Nanning	China	NNG	ZGNN	22.60829926	108.1719971	421	8	U	Asia/Shanghai	airport	OurAirports
3374	Shenzhen Bao'an International Airport	Shenzhen	China	SZX	ZGSZ	22.63929939	113.810997	13	8	U	Asia/Shanghai	airport	OurAirports
3375	Zhengzhou Xinzheng International Airport	Zhengzhou	China	CGO	ZHCC	34.5196991	113.8410034	495	8	U	Asia/Shanghai	airport	OurAirports
3376	Wuhan Tianhe International Airport	Wuhan	China	WUH	ZHHH	30.7838	114.208	113	8	U	Asia/Shanghai	airport	OurAirports
3377	Pyongyang Sunan International Airport	Pyongyang	North Korea	FNJ	ZKPY	39.224098	125.669998	117	8.5	U	Asia/Pyongyang	airport	OurAirports
3378	Lanzhou Zhongchuan Airport	Lanzhou	China	LHW	ZLLL	36.51520157	103.6200027	6388	8	U	Asia/Shanghai	airport	OurAirports
3379	Xi'an Xianyang International Airport	Xi'an	China	XIY	ZLXY	34.447102	108.751999	1572	8	U	Asia/Shanghai	airport	OurAirports
3380	Chinggis Khaan International Airport	Ulan Bator	Mongolia	ULN	ZMUB	47.843102	106.766998	4364	8	U	Asia/Ulaanbaatar	airport	OurAirports
3381	Xishuangbanna Gasa Airport	Jinghonggasa	China	JHG	ZPJH	21.97389984	100.7600021	1815	8	U	Asia/Shanghai	airport	OurAirports
3382	Kunming Changshui International Airport	Kunming	China	KMG	ZPPP	25.1019444	102.9291667	6903	8	N	Asia/Shanghai	airport	OurAirports
3383	Xiamen Gaoqi International Airport	Xiamen	China	XMN	ZSAM	24.54400063	118.1279984	59	8	U	Asia/Shanghai	airport	OurAirports
3384	Nanchang Changbei International Airport	Nanchang	China	KHN	ZSCN	28.86499977	115.9000015	143	8	U	Asia/Shanghai	airport	OurAirports
3385	Fuzhou Changle International Airport	Fuzhou	China	FOC	ZSFZ	25.93510056	119.663002	46	8	U	Asia/Shanghai	airport	OurAirports
3386	Hangzhou Xiaoshan International Airport	Hangzhou	China	HGH	ZSHC	30.22949982	120.4339981	23	8	U	Asia/Shanghai	airport	OurAirports
3387	Ningbo Lishe International Airport	Ninbo	China	NGB	ZSNB	29.82670021	121.461998	13	8	U	Asia/Shanghai	airport	OurAirports
3388	Nanjing Lukou Airport	Nanjing	China	NKG	ZSNJ	31.74200058	118.8619995	49	8	U	Asia/Shanghai	airport	OurAirports
3389	Hefei Luogang International Airport	Hefei	China	HFE	ZSOF	31.78000069	117.2979965	108	8	U	Asia/Shanghai	airport	OurAirports
3390	Liuting Airport	Qingdao	China	TAO	ZSQD	36.26610184	120.3740005	33	8	U	Asia/Shanghai	airport	OurAirports
3391	Shanghai Hongqiao International Airport	Shanghai	China	SHA	ZSSS	31.19790077	121.3359985	10	8	U	Asia/Shanghai	airport	OurAirports
3392	Yantai Laishan Airport	Yantai	China	YNT	ZSYT	37.40169907	121.3720016	59	8	U	Asia/Shanghai	airport	OurAirports
3393	Chongqing Jiangbei International Airport	Chongqing	China	CKG	ZUCK	29.71920013	106.6419983	1365	8	U	Asia/Shanghai	airport	OurAirports
3394	Longdongbao Airport	Guiyang	China	KWE	ZUGY	26.53849983	106.8010025	3736	8	U	Asia/Shanghai	airport	OurAirports
3395	Chengdu Shuangliu International Airport	Chengdu	China	CTU	ZUUU	30.57850075	103.9469986	1625	8	U	Asia/Shanghai	airport	OurAirports
3396	Xichang Qingshan Airport	Xichang	China	XIC	ZUXC	27.9890995	102.1839981	5112	8	U	Asia/Shanghai	airport	OurAirports
3397	Kashgar Airport	Kashi	China	KHG	ZWSH	39.54290009	76.01999664	4529	8	U	Asia/Shanghai	airport	OurAirports
3398	Hotan Airport	Hotan	China	HTN	ZWTN	37.03850174	79.86489868	4672	8	U	Asia/Shanghai	airport	OurAirports
3399	Ürümqi Diwopu International Airport	Urumqi	China	URC	ZWWW	43.90710068	87.47419739	2125	8	U	Asia/Shanghai	airport	OurAirports
3400	Taiping Airport	Harbin	China	HRB	ZYHB	45.62340164	126.25	457	8	U	Asia/Shanghai	airport	OurAirports
3402	Mudanjiang Hailang International Airport	Mudanjiang	China	MDG	ZYMD	44.52410126	129.5690002	883	8	U	Asia/Shanghai	airport	OurAirports
3404	Zhoushuizi Airport	Dalian	China	DLC	ZYTL	38.96569824	121.5390015	107	8	U	Asia/Shanghai	airport	OurAirports
3406	Shanghai Pudong International Airport	Shanghai	China	PVG	ZSPD	31.14340019	121.8050003	13	8	U	Asia/Shanghai	airport	OurAirports
3407	Pulau Tioman Airport	Tioman	Malaysia	TOD	WMBT	2.818180084	104.1600037	15	8	N	Asia/Kuala_Lumpur	airport	OurAirports
3408	Sultan Abdul Aziz Shah International Airport	Kuala Lumpur	Malaysia	SZB	WMSA	3.130579948	101.5490036	90	8	N	Asia/Kuala_Lumpur	airport	OurAirports
3409	Noto Airport	Wajima	Japan	NTQ	RJNW	37.29309845	136.9620056	718	9	U	Asia/Tokyo	airport	OurAirports
3410	Borg El Arab International Airport	Alexandria	Egypt	HBE	HEBA	30.91769981	29.69639969	177	2	U	Africa/Cairo	airport	OurAirports
3411	Barter Island LRRS Airport	Barter Island	United States	BTI	PABA	70.13400269	-143.5820007	2	-9	A	America/Anchorage	airport	OurAirports
3412	Wainwright Air Station	Fort Wainwright	United States	\N	PAWT	70.61340332	-159.8600006	35	-9	A	America/Anchorage	airport	OurAirports
3413	Cape Lisburne LRRS Airport	Cape Lisburne	United States	LUR	PALU	68.87509918	-166.1100006	16	-9	A	America/Anchorage	airport	OurAirports
3414	Point Lay LRRS Airport	Point Lay	United States	PIZ	PPIZ	69.73290253	-163.0050049	22	-9	A	America/Anchorage	airport	OurAirports
3415	Hilo International Airport	Hilo	United States	ITO	PHTO	19.72139931	-155.0480042	38	-10	N	Pacific/Honolulu	airport	OurAirports
3416	Orlando Executive Airport	Orlando	United States	ORL	KORL	28.5455	-81.332901	113	-5	A	America/New_York	airport	OurAirports
3417	Bettles Airport	Bettles	United States	BTT	PABT	66.91390228	-151.529007	647	-9	A	America/Anchorage	airport	OurAirports
3418	Clear Airport	Clear Mews	United States	\N	PACL	64.301201	-149.119995	552	-9	A	America/Anchorage	airport	OurAirports
3419	Indian Mountain LRRS Airport	Indian Mountains	United States	UTO	PAIM	65.99279785	-153.7039948	1273	-9	A	America/Anchorage	airport	OurAirports
3420	Fort Yukon Airport	Fort Yukon	United States	FYU	PFYU	66.57150269	-145.25	433	-9	A	America/Anchorage	airport	OurAirports
3421	Sparrevohn LRRS Airport	Sparrevohn	United States	SVW	PASV	61.09740067	-155.5740051	1585	-9	A	America/Anchorage	airport	OurAirports
3422	Bryant Army Heliport	Fort Richardson	United States	FRN	PAFR	61.26639938	-149.6529999	378	-9	A	America/Anchorage	airport	OurAirports
3423	Tatalina LRRS Airport	Tatalina	United States	TLJ	PATL	62.89440155	-155.977005	964	-9	A	America/Anchorage	airport	OurAirports
3424	Cape Romanzof LRRS Airport	Cape Romanzof	United States	CZF	PACZ	61.78030014	-166.0390015	464	-9	A	America/Anchorage	airport	OurAirports
3425	Laurence G Hanscom Field	Bedford	United States	BED	KBED	42.47000122	-71.28900146	133	-5	A	America/New_York	airport	OurAirports
3426	St Paul Island Airport	St. Paul Island	United States	SNP	PASN	57.16730118	-170.2200012	63	-9	A	America/Anchorage	airport	OurAirports
3427	Cape Newenham LRRS Airport	Cape Newenham	United States	EHM	PAEH	58.64640045	-162.0630035	541	-9	A	America/Anchorage	airport	OurAirports
3428	St George Airport	Point Barrow	United States	STG	PAPB	56.57830048	-169.6620026	125	-9	A	America/Anchorage	airport	OurAirports
3429	Iliamna Airport	Iliamna	United States	ILI	PAIL	59.75439835	-154.9109955	192	-9	A	America/Anchorage	airport	OurAirports
3430	Platinum Airport	Port Moller	United States	PTU	PAPM	59.01139832	-161.8200073	15	-9	A	America/Anchorage	airport	OurAirports
3431	Big Mountain Airport	Big Mountain	United States	BMX	PABM	59.36119843	-155.2590027	663	-9	A	America/Anchorage	airport	OurAirports
3432	Oscoda Wurtsmith Airport	Oscoda	United States	OSC	KOSC	44.451599	-83.394096	633	-5	A	America/New_York	airport	OurAirports
3433	Marina Municipal Airport	Fort Ord	United States	OAR	KOAR	36.68190002	-121.762001	137	-8	A	America/Los_Angeles	airport	OurAirports
3434	Sacramento Mather Airport	Sacramento	United States	MHR	KMHR	38.55390167	-121.2979965	98	-8	A	America/Los_Angeles	airport	OurAirports
3435	Bicycle Lake Army Air Field	Fort Irwin	United States	BYS	KBYS	35.2804985	-116.6299973	2350	-8	A	America/Los_Angeles	airport	OurAirports
3436	Twentynine Palms (Self) Airport	Twenty Nine Palms	United States	\N	KNXP	34.2961998	-116.1620026	2051	-8	A	America/Los_Angeles	airport	OurAirports
3437	Fort Smith Regional Airport	Fort Smith	United States	FSM	KFSM	35.33660126	-94.36740112	469	-6	A	America/Chicago	airport	OurAirports
3438	Merrill Field	Anchorage	United States	MRI	PAMR	61.21350098	-149.8439941	137	-9	A	America/Anchorage	airport	OurAirports
3439	Grants-Milan Municipal Airport	Grants	United States	GNT	KGNT	35.16730118	-107.9020004	6537	-7	A	America/Denver	airport	OurAirports
3440	Ponca City Regional Airport	Ponca City	United States	PNC	KPNC	36.73199844	-97.09980011	1008	-6	A	America/Chicago	airport	OurAirports
3441	Hunter Army Air Field	Hunter Aaf	United States	SVN	KSVN	32.00999832	-81.14569855	41	-5	A	America/New_York	airport	OurAirports
3442	Grand Forks International Airport	Grand Forks	United States	GFK	KGFK	47.949299	-97.176102	845	-6	A	America/Chicago	airport	OurAirports
3443	"Pine Bluff Regional Airport, Grider Field"	Pine Bluff	United States	PBF	KPBF	34.1731	-91.9356	206	-6	A	America/Chicago	airport	OurAirports
3444	Whiting Field Naval Air Station - North	Milton	United States	NSE	KNSE	30.7241993	-87.02189636	199	-6	A	America/Chicago	airport	OurAirports
3445	Hana Airport	Hana	United States	HNM	PHHN	20.79560089	-156.0140076	78	-10	A	Pacific/Honolulu	airport	OurAirports
3446	Ernest A. Love Field	Prescott	United States	PRC	KPRC	34.65449905	-112.4199982	5045	-7	A	America/Phoenix	airport	OurAirports
3447	Trenton Mercer Airport	Trenton	United States	TTN	KTTN	40.27669907	-74.81349945	213	-5	A	America/New_York	airport	OurAirports
3448	General Edward Lawrence Logan International Airport	Boston	United States	BOS	KBOS	42.36429977	-71.00520325	20	-5	A	America/New_York	airport	OurAirports
3449	Travis Air Force Base	Fairfield	United States	SUU	KSUU	38.26269913	-121.927002	62	-8	A	America/Los_Angeles	airport	OurAirports
3450	Griffiss International Airport	Rome	United States	RME	KRME	43.23379898	-75.40699768	504	-5	A	America/New_York	airport	OurAirports
3451	Wendover Airport	Wendover	United States	ENV	KENV	40.71870041	-114.0309982	4237	-7	A	America/Denver	airport	OurAirports
3452	Mobile Downtown Airport	Mobile	United States	BFM	KBFM	[phone]	-[phone]	26	-6	A	America/Chicago	airport	OurAirports
3453	Metropolitan Oakland International Airport	Oakland	United States	OAK	KOAK	37.721298	-122.221001	9	-8	A	America/Los_Angeles	airport	OurAirports
3454	Eppley Airfield	Omaha	United States	OMA	KOMA	41.3032	-95.894096	984	-6	A	America/Chicago	airport	OurAirports
3455	Port Angeles Cgas Airport	Port Angeles	United States	\N	KNOW	48.14149857	-123.4140015	13	-8	A	America/Los_Angeles	airport	OurAirports
3456	Kahului Airport	Kahului	United States	OGG	PHOG	20.8986	-156.429993	54	-10	N	Pacific/Honolulu	airport	OurAirports
3457	Wichita Eisenhower National Airport	Wichita	United States	ICT	KICT	37.649899	-97.433098	1333	-6	A	America/Chicago	airport	OurAirports
3458	Kansas City International Airport	Kansas City	United States	MCI	KMCI	39.2976	-94.713898	1026	-6	A	America/Chicago	airport	OurAirports
3459	Dane County Regional Truax Field	Madison	United States	MSN	KMSN	43.13990021	-89.33750153	887	-6	A	America/Chicago	airport	OurAirports
3460	Dillingham Airport	Dillingham	United States	DLG	PADL	59.04470062	-158.5050049	81	-9	A	America/Anchorage	airport	OurAirports
3461	Boone County Airport	Harrison	United States	HRO	KHRO	36.26150131	-93.15470123	1365	-6	A	America/Chicago	airport	OurAirports
3462	Phoenix Sky Harbor International Airport	Phoenix	United States	PHX	KPHX	33.43429947	-112.012001	1135	-7	N	America/Phoenix	airport	OurAirports
3463	Bangor International Airport	Bangor	United States	BGR	KBGR	44.80739975	-68.82810211	192	-5	A	America/New_York	airport	OurAirports
3464	Fort Lauderdale Executive Airport	Fort Lauderdale	United States	FXE	KFXE	26.19729996	-80.17070007	13	-5	A	America/New_York	airport	OurAirports
3465	East Texas Regional Airport	Longview	United States	GGG	KGGG	32.38399887	-94.71150208	365	-6	A	America/Chicago	airport	OurAirports
3466	Anderson Regional Airport	Andersen	United States	AND	KAND	34.49459839	-82.70939636	782	-5	A	America/New_York	airport	OurAirports
3467	Spokane International Airport	Spokane	United States	GEG	KGEG	47.61989975	-117.5339966	2376	-8	A	America/Los_Angeles	airport	OurAirports
3468	North Perry Airport	Hollywood	United States	HWO	KHWO	26.0012	-80.2407	8	-5	A	America/New_York	airport	OurAirports
3469	San Francisco International Airport	San Francisco	United States	SFO	KSFO	37.61899948	-122.375	13	-8	A	America/Los_Angeles	airport	OurAirports
3470	Cut Bank International Airport	Cutbank	United States	CTB	KCTB	48.60839844	-112.3759995	3854	-7	A	America/Denver	airport	OurAirports
3471	Acadiana Regional Airport	Louisiana	United States	ARA	KARA	30.0378	-91.883904	24	-6	A	America/Chicago	airport	OurAirports
3472	Gainesville Regional Airport	Gainesville	United States	GNV	KGNV	29.69009972	-82.27179718	152	-5	A	America/New_York	airport	OurAirports
3473	Memphis International Airport	Memphis	United States	MEM	KMEM	35.04240036	-89.97669983	341	-6	A	America/Chicago	airport	OurAirports
3474	Bisbee Douglas International Airport	Douglas	United States	DUG	KDUG	31.46899986	-109.6039963	4154	-7	A	America/Phoenix	airport	OurAirports
3475	Allen Army Airfield	Delta Junction	United States	BIG	PABI	63.99449921	-145.7220001	1291	-9	A	America/Anchorage	airport	OurAirports
3476	TSTC Waco Airport	Waco	United States	CNW	KCNW	31.63780022	-97.07409668	470	-6	A	America/Chicago	airport	OurAirports
3477	Annette Island Airport	Annette Island	United States	ANN	PANT	55.04240036	-131.5720062	119	-9	A	America/Anchorage	airport	OurAirports
3478	Caribou Municipal Airport	Caribou	United States	CAR	KCAR	46.87149811	-68.01789856	626	-5	A	America/New_York	airport	OurAirports
3479	Little Rock Air Force Base	Jacksonville	United States	LRF	KLRF	34.91690063	-92.14969635	311	-6	A	America/Chicago	airport	OurAirports
3480	Redstone Army Air Field	Redstone	United States	HUA	KHUA	34.67869949	-86.68479919	684	-6	A	America/Chicago	airport	OurAirports
3481	Pope Field	Fort Bragg	United States	POB	KPOB	35.17089844	-79.01450348	217	-5	A	America/New_York	airport	OurAirports
3482	Dalhart Municipal Airport	Dalhart	United States	DHT	KDHT	36.02259827	-102.5469971	3991	-6	A	America/Chicago	airport	OurAirports
3483	DLF Airport	Del Rio	United States	DLF	KDLF	29.359501	-100.778002	1082	-6	A	America/Chicago	airport	OurAirports
3484	Los Angeles International Airport	Los Angeles	United States	LAX	KLAX	33.94250107	-118.4079971	125	-8	A	America/Los_Angeles	airport	OurAirports
3485	Anniston Regional Airport	Anniston	United States	ANB	KANB	33.5882	-85.8581	612	-6	A	America/Chicago	airport	OurAirports
3486	Cleveland Hopkins International Airport	Cleveland	United States	CLE	KCLE	41.4117012	-81.84980011	791	-5	A	America/New_York	airport	OurAirports
3487	Dover Air Force Base	Dover	United States	DOV	KDOV	39.12950134	-75.46600342	24	-5	A	America/New_York	airport	OurAirports
3488	Cincinnati Northern Kentucky International Airport	Cincinnati	United States	CVG	KCVG	39.04880142	-84.6678009	896	-5	A	America/New_York	airport	OurAirports
3489	Tipton Airport	Fort Meade	United States	FME	KFME	39.08539963	-76.75939941	150	-5	A	America/New_York	airport	OurAirports
3490	China Lake Naws (Armitage Field) Airport	China Lake	United States	\N	KNID	35.6853981	-117.6920013	2283	-8	A	America/Los_Angeles	airport	OurAirports
3491	Huron Regional Airport	Huron	United States	HON	KHON	44.3852005	-98.22850037	1289	-6	A	America/Chicago	airport	OurAirports
3492	Juneau International Airport	Juneau	United States	JNU	PAJN	58.35499954	-134.576004	21	-9	A	America/Anchorage	airport	OurAirports
3493	Lafayette Regional Airport	Lafayette	United States	LFT	KLFT	30.20529938	-91.98760223	42	-6	A	America/Chicago	airport	OurAirports
3494	Newark Liberty International Airport	Newark	United States	EWR	KEWR	40.69250107	-74.16870117	18	-5	A	America/New_York	airport	OurAirports
3495	Boise Air Terminal/Gowen Field	Boise	United States	BOI	KBOI	43.5644	-116.223	2871	-7	A	America/Denver	airport	OurAirports
3496	Creech Air Force Base	Indian Springs	United States	INS	KINS	36.58720016	-115.6729965	3133	-8	A	America/Los_Angeles	airport	OurAirports
3497	Garden City Regional Airport	Garden City	United States	GCK	KGCK	37.92750168	-100.723999	2891	-6	A	America/Chicago	airport	OurAirports
3498	Minot International Airport	Minot	United States	MOT	KMOT	48.25939941	-101.2799988	1716	-6	A	America/Chicago	airport	OurAirports
3499	Wheeler Army Airfield	Wahiawa	United States	HHI	PHHI	21.48349953	-158.0399933	837	-10	A	Pacific/Honolulu	airport	OurAirports
3500	Maxwell Air Force Base	Montgomery	United States	MXF	KMXF	32.3829	-86.365799	171	-6	A	America/Chicago	airport	OurAirports
3501	Robinson Army Air Field	Robinson	United States	\N	KRBM	34.85010147	-92.30020142	587	-6	A	America/Chicago	airport	OurAirports
